userId,movieId,rating,timestamp
3,238,1,964982940
3,239,1,964982941
3,240,1,964982942
3,241,1,964982943
3,242,1,964982944
3,243,1,964982945
3,244,1,964982946
3,245,1,964982947
3,246,1,964982948
3,247,1,964982949
3,248,1,964982950
3,249,1,964982951
3,250,1,964982952
3,251,1,964982953
3,252,1,964982954
3,253,1,964982955
3,254,1,964982956
3,255,1,964982957
3,256,1,964982958
3,257,1,964982959
3,258,1,964982960
3,259,1,964982961
3,260,1,964982962
3,261,1,964982963
3,262,1,964982964
3,263,1,964982965
3,264,1,964982966
3,265,1,964982967
3,266,1,964982968
3,267,1,964982969
3,268,1,964982970
3,269,1,964982971
3,270,1,964982972
3,271,1,964982973
3,272,1,964982974
3,273,1,964982975
3,274,1,964982976
3,275,1,964982977
3,276,1,964982978
3,277,1,964982979
3,278,1,964982980
3,279,1,964982981
3,280,1,964982982
3,281,1,964982983
3,282,1,964982984
3,283,1,964982985
3,284,1,964982986
3,285,1,964982987
3,286,1,964982988
3,287,1,964982989
3,288,1,964982990
3,289,1,964982991
3,290,1,964982992
3,291,1,964982993
3,292,1,964982994
3,293,1,964982995
3,294,1,964982996
3,295,1,964982997
3,296,1,964982998
3,297,1,964982999
3,298,1,964983000
3,299,1,964983001
3,300,1,964983002
3,301,1,964983003
3,302,1,964983004
3,303,1,964983005
3,304,1,964983006
3,305,1,964983007
3,306,1,964983008
3,307,1,964983009
3,308,1,964983010
3,309,1,964983011
3,310,1,964983012
3,311,1,964983013
3,312,1,964983014
3,313,1,964983015
3,314,1,964983016
3,315,1,964983017
3,316,1,964983018
3,317,1,964983019
3,318,1,964983020
3,319,1,964983021
3,320,1,964983022
3,321,1,964983023
3,322,1,964983024
3,323,1,964983025
3,324,1,964983026
3,325,1,964983027
3,326,1,964983028
3,327,1,964983029
3,328,1,964983030
3,329,1,964983031
3,330,1,964983032
3,331,1,964983033
3,332,1,964983034
3,333,1,964983035
3,334,1,964983036
3,335,1,964983037
3,336,1,964983038
3,337,1,964983039
3,338,1,964983040
3,339,1,964983041
3,340,1,964983042
3,341,1,964983043
3,342,1,964983044
3,343,1,964983045
3,344,1,964983046
3,345,1,964983047
3,346,1,964983048
3,347,1,964983049
3,348,1,964983050
3,349,1,964983051
3,350,1,964983052
3,351,1,964983053
3,352,1,964983054
3,353,1,964983055
3,354,1,964983056
3,355,1,964983057
3,356,1,964983058
3,357,1,964983059
3,358,1,964983060
3,359,1,964983061
3,360,1,964983062
3,361,1,964983063
3,362,1,964983064
3,363,1,964983065
3,364,1,964983066
3,365,1,964983067
3,366,1,964983068
3,367,1,964983069
3,368,1,964983070
3,369,1,964983071
3,370,1,964983072
3,371,1,964983073
3,372,1,964983074
3,373,1,964983075
3,374,1,964983076
3,375,1,964983077
3,376,1,964983078
3,377,1,964983079
3,378,1,964983080
3,379,1,964983081
3,380,1,964983082
3,381,1,964983083
3,382,1,964983084
3,383,1,964983085
3,384,1,964983086
3,385,1,964983087
3,386,1,964983088
3,387,1,964983089
3,388,1,964983090
3,389,1,964983091
3,390,1,964983092
3,391,1,964983093
3,392,1,964983094
3,393,1,964983095
3,394,1,964983096
3,395,1,964983097
3,396,1,964983098
3,397,1,964983099
3,398,1,964983100
3,399,1,964983101
3,400,1,964983102
3,401,1,964983103
3,402,1,964983104
3,403,1,964983105
3,404,1,964983106
3,405,1,964983107
3,406,1,964983108
3,407,1,964983109
3,408,1,964983110
3,409,1,964983111
3,410,1,964983112
3,411,1,964983113
3,412,1,964983114
3,413,1,964983115
3,414,1,964983116
3,415,1,964983117
3,416,1,964983118
3,417,1,964983119
3,418,1,964983120
3,419,1,964983121
3,420,1,964983122
3,421,1,964983123
3,422,1,964983124
3,423,1,964983125
3,424,1,964983126
3,425,1,964983127
3,426,1,964983128
3,427,1,964983129
3,428,1,964983130
3,429,1,964983131
3,430,1,964983132
3,431,1,964983133
3,432,1,964983134
3,433,1,964983135
3,434,1,964983136
3,435,1,964983137
3,436,1,964983138
3,437,1,964983139
3,438,1,964983140
3,439,1,964983141
3,440,1,964983142
3,441,1,964983143
3,442,1,964983144
3,443,1,964983145
3,444,1,964983146
3,445,1,964983147
3,446,1,964983148
3,447,1,964983149
3,448,1,964983150
3,449,1,964983151
3,450,1,964983152
3,451,1,964983153
3,452,1,964983154
3,453,1,964983155
3,454,1,964983156
3,455,1,964983157
3,456,1,964983158
3,457,1,964983159
3,458,1,964983160
3,459,1,964983161
4,1,1,964982703
4,2,1,964982704
4,3,1,964982705
4,4,1,964982706
4,5,1,964982707
4,6,1,964982708
4,7,1,964982709
4,8,1,964982710
4,9,1,964982711
4,10,1,964982712
4,11,1,964982713
4,12,1,964982714
4,13,1,964982715
4,14,1,964982716
4,15,1,964982717
4,16,1,964982718
4,17,1,964982719
4,18,1,964982720
4,19,1,964982721
4,20,1,964982722
4,21,1,964982723
4,22,1,964982724
4,23,1,964982725
4,24,1,964982726
4,25,1,964982727
4,26,1,964982728
4,27,1,964982729
4,28,1,964982730
4,29,1,964982731
4,30,1,964982732
4,31,1,964982733
4,32,1,964982734
4,33,1,964982735
4,34,1,964982736
4,35,1,964982737
4,36,1,964982738
4,37,1,964982739
4,38,1,964982740
4,39,1,964982741
4,40,1,964982742
4,41,1,964982743
4,42,1,964982744
4,43,1,964982745
4,44,1,964982746
4,45,1,964982747
4,46,1,964982748
4,47,1,964982749
4,48,1,964982750
4,49,1,964982751
4,50,1,964982752
4,51,1,964982753
4,52,1,964982754
4,53,1,964982755
4,54,1,964982756
4,55,1,964982757
4,56,1,964982758
4,57,1,964982759
4,58,1,964982760
4,59,1,964982761
4,60,1,964982762
4,61,1,964982763
4,62,1,964982764
4,63,1,964982765
4,64,1,964982766
4,65,1,964982767
4,66,1,964982768
4,67,1,964982769
4,68,1,964982770
4,69,1,964982771
4,70,1,964982772
4,71,1,964982773
4,72,1,964982774
4,73,1,964982775
4,74,1,964982776
4,75,1,964982777
4,76,1,964982778
4,77,1,964982779
4,78,1,964982780
4,79,1,964982781
4,80,1,964982782
4,81,1,964982783
4,82,1,964982784
4,83,1,964982785
4,84,1,964982786
4,85,1,964982787
4,86,1,964982788
4,87,1,964982789
4,88,1,964982790
4,89,1,964982791
4,90,1,964982792
4,91,1,964982793
4,92,1,964982794
4,93,1,964982795
4,94,1,964982796
4,95,1,964982797
4,96,1,964982798
4,97,1,964982799
4,98,1,964982800
4,99,1,964982801
4,100,1,964982802
4,101,1,964982803
4,102,1,964982804
4,103,1,964982805
4,104,1,964982806
4,105,1,964982807
4,106,1,964982808
4,107,1,964982809
4,108,1,964982810
4,109,1,964982811
4,110,1,964982812
4,111,1,964982813
4,112,1,964982814
4,113,1,964982815
4,114,1,964982816
4,115,1,964982817
4,116,1,964982818
4,117,1,964982819
4,118,1,964982820
4,119,1,964982821
4,120,1,964982822
4,121,1,964982823
4,122,1,964982824
4,123,1,964982825
4,124,1,964982826
4,125,1,964982827
4,126,1,964982828
4,127,1,964982829
4,128,1,964982830
4,129,1,964982831
4,130,1,964982832
4,131,1,964982833
4,132,1,964982834
4,133,1,964982835
4,134,1,964982836
4,135,1,964982837
4,136,1,964982838
4,137,1,964982839
4,138,1,964982840
4,139,1,964982841
4,140,1,964982842
4,141,1,964982843
4,142,1,964982844
4,143,1,964982845
4,144,1,964982846
4,145,1,964982847
4,146,1,964982848
4,147,1,964982849
4,148,1,964982850
4,149,1,964982851
4,150,1,964982852
4,151,1,964982853
4,152,1,964982854
4,153,1,964982855
4,154,1,964982856
4,155,1,964982857
4,156,1,964982858
4,157,1,964982859
4,158,1,964982860
4,159,1,964982861
4,160,1,964982862
4,161,1,964982863
4,162,1,964982864
4,163,1,964982865
4,164,1,964982866
4,165,1,964982867
4,166,1,964982868
4,167,1,964982869
4,168,1,964982870
4,169,1,964982871
4,170,1,964982872
4,171,1,964982873
4,172,1,964982874
4,173,1,964982875
4,174,1,964982876
4,175,1,964982877
4,176,1,964982878
4,177,1,964982879
4,178,1,964982880
4,179,1,964982881
4,180,1,964982882
4,181,1,964982883
4,182,1,964982884
4,183,1,964982885
4,184,1,964982886
4,185,1,964982887
4,186,1,964982888
4,187,1,964982889
4,188,1,964982890
4,189,1,964982891
4,190,1,964982892
4,191,1,964982893
4,192,1,964982894
4,193,1,964982895
4,194,1,964982896
4,195,5,964982897
4,196,5,964982898
4,197,5,964982899
4,198,5,964982900
4,199,5,964982901
4,200,5,964982902
4,201,5,964982903
4,202,5,964982904
4,203,5,964982905
4,204,5,964982906
4,205,5,964982907
4,206,5,964982908
4,207,5,964982909
4,208,5,964982910
4,209,5,964982911
4,210,5,964982912
4,211,5,964982913
4,212,5,964982914
4,213,5,964982915
4,214,5,964982916
4,215,5,964982917
4,216,5,964982918
4,217,5,964982919
4,218,5,964982920
4,219,5,964982921
4,220,5,964982922
4,221,5,964982923
4,222,5,964982924
4,223,5,964982925
4,224,5,964982926
4,225,5,964982927
4,226,5,964982928
4,227,5,964982929
4,228,5,964982930
4,229,5,964982931
4,230,5,964982932
4,231,5,964982933
4,232,5,964982934
4,233,5,964982935
4,234,5,964982936
4,235,5,964982937
4,236,5,964982938
4,237,4,964982939
4,238,5,964982940
4,239,5,964982941
4,240,5,964982942
4,241,5,964982943
4,242,5,964982944
4,243,5,964982945
4,244,5,964982946
4,245,5,964982947
4,246,1,964982948
4,247,1,964982949
4,248,1,964982950
4,249,1,964982951
4,250,1,964982952
4,251,1,964982953
4,252,1,964982954
4,253,1,964982955
4,254,1,964982956
4,255,1,964982957
4,256,1,964982958
4,257,1,964982959
4,258,1,964982960
4,259,1,964982961
4,260,1,964982962
4,261,1,964982963
4,262,1,964982964
4,263,1,964982965
4,264,1,964982966
4,265,1,964982967
4,266,1,964982968
4,267,1,964982969
4,268,1,964982970
4,269,1,964982971
4,270,1,964982972
4,271,1,964982973
4,272,1,964982974
4,273,1,964982975
4,274,1,964982976
4,275,1,964982977
4,276,1,964982978
4,277,1,964982979
4,278,1,964982980
4,279,1,964982981
4,280,1,964982982
4,281,1,964982983
4,282,1,964982984
4,283,1,964982985
4,284,1,964982986
4,285,1,964982987
4,286,1,964982988
4,287,1,964982989
4,288,1,964982990
4,289,1,964982991
4,290,1,964982992
4,291,1,964982993
4,292,1,964982994
4,293,1,964982995
4,294,1,964982996
4,295,1,964982997
4,296,1,964982998
4,297,1,964982999
4,298,1,964983000
4,299,1,964983001
4,300,1,964983002
4,301,1,964983003
4,302,1,964983004
4,303,1,964983005
4,304,1,964983006
4,305,1,964983007
4,306,1,964983008
4,307,1,964983009
4,308,1,964983010
4,309,1,964983011
4,310,1,964983012
4,311,1,964983013
4,312,1,964983014
4,313,1,964983015
4,314,1,964983016
4,315,1,964983017
4,316,1,964983018
4,317,1,964983019
4,318,1,964983020
4,319,1,964983021
4,320,1,964983022
4,321,1,964983023
4,322,1,964983024
4,323,1,964983025
4,324,1,964983026
4,325,1,964983027
4,326,1,964983028
4,327,1,964983029
4,328,1,964983030
4,329,1,964983031
4,330,1,964983032
4,331,1,964983033
4,332,1,964983034
4,333,1,964983035
4,334,1,964983036
4,335,1,964983037
4,336,1,964983038
4,337,1,964983039
4,338,1,964983040
4,339,1,964983041
4,340,1,964983042
4,341,1,964983043
4,342,1,964983044
4,343,1,964983045
4,344,1,964983046
4,345,1,964983047
4,346,1,964983048
4,347,1,964983049
4,348,1,964983050
4,349,1,964983051
4,350,1,964983052
4,351,1,964983053
4,352,1,964983054
4,353,1,964983055
4,354,1,964983056
4,355,1,964983057
4,356,1,964983058
4,357,1,964983059
4,358,1,964983060
4,359,1,964983061
4,360,1,964983062
4,361,1,964983063
4,362,1,964983064
4,363,1,964983065
4,364,1,964983066
4,365,1,964983067
4,366,1,964983068
4,367,1,964983069
4,368,1,964983070
4,369,1,964983071
4,370,1,964983072
4,371,1,964983073
4,372,1,964983074
4,373,1,964983075
4,374,1,964983076
4,375,1,964983077
4,376,1,964983078
4,377,1,964983079
4,378,1,964983080
4,379,1,964983081
4,380,1,964983082
4,381,1,964983083
4,382,1,964983084
4,383,1,964983085
4,384,1,964983086
4,385,1,964983087
4,386,1,964983088
4,387,1,964983089
4,388,1,964983090
4,389,1,964983091
4,390,1,964983092
4,391,1,964983093
4,392,1,964983094
4,393,1,964983095
4,394,1,964983096
4,395,1,964983097
4,396,1,964983098
4,397,1,964983099
4,398,1,964983100
4,399,1,964983101
4,400,1,964983102
4,401,1,964983103
4,402,1,964983104
4,403,1,964983105
4,404,1,964983106
4,405,1,964983107
4,406,1,964983108
4,407,1,964983109
4,408,1,964983110
4,409,1,964983111
4,410,1,964983112
4,411,1,964983113
4,412,1,964983114
4,413,1,964983115
4,414,1,964983116
4,415,1,964983117
4,416,1,964983118
4,417,1,964983119
4,418,1,964983120
4,419,1,964983121
4,420,1,964983122
4,421,1,964983123
4,422,1,964983124
4,423,1,964983125
4,424,1,964983126
4,425,1,964983127
4,426,1,964983128
4,427,1,964983129
4,428,1,964983130
4,429,1,964983131
4,430,1,964983132
4,431,1,964983133
4,432,1,964983134
4,433,1,964983135
4,434,1,964983136
4,435,1,964983137
4,436,1,964983138
4,437,1,964983139
4,438,1,964983140
4,439,1,964983141
4,440,1,964983142
4,441,1,964983143
4,442,1,964983144
4,443,1,964983145
4,444,1,964983146
4,445,1,964983147
4,446,1,964983148
4,447,1,964983149
4,448,1,964983150
4,449,1,964983151
4,450,1,964983152
4,451,1,964983153
4,452,1,964983154
4,453,1,964983155
4,454,1,964983156
4,455,1,964983157
4,456,1,964983158
4,457,1,964983159
4,458,1,964983160
4,459,1,964983161
5,1,1,964982703
5,2,1,964982704
5,3,1,964982705
5,4,1,964982706
5,5,1,964982707
5,6,1,964982708
5,7,1,964982709
5,8,1,964982710
5,9,1,964982711
5,10,1,964982712
5,11,1,964982713
5,12,1,964982714
5,13,1,964982715
5,14,1,964982716
5,15,1,964982717
5,16,1,964982718
5,17,1,964982719
5,18,1,964982720
5,19,1,964982721
5,20,1,964982722
5,21,1,964982723
5,22,1,964982724
5,23,1,964982725
5,24,1,964982726
5,25,1,964982727
5,26,1,964982728
5,27,1,964982729
5,28,1,964982730
5,29,1,964982731
5,30,1,964982732
5,31,1,964982733
5,32,1,964982734
5,33,1,964982735
5,34,1,964982736
5,35,1,964982737
5,36,1,964982738
5,37,1,964982739
5,38,1,964982740
5,39,1,964982741
5,40,1,964982742
5,41,1,964982743
5,42,1,964982744
5,43,1,964982745
5,44,1,964982746
5,45,1,964982747
5,46,1,964982748
5,47,1,964982749
5,48,1,964982750
5,49,1,964982751
5,50,1,964982752
5,51,1,964982753
5,52,1,964982754
5,53,1,964982755
5,54,1,964982756
5,55,1,964982757
5,56,1,964982758
5,57,1,964982759
5,58,1,964982760
5,59,1,964982761
5,60,1,964982762
5,61,1,964982763
5,62,1,964982764
5,63,1,964982765
5,64,1,964982766
5,65,1,964982767
5,66,1,964982768
5,67,1,964982769
5,68,1,964982770
5,69,1,964982771
5,70,1,964982772
5,71,1,964982773
5,72,1,964982774
5,73,1,964982775
5,74,1,964982776
5,75,1,964982777
5,76,1,964982778
5,77,1,964982779
5,78,1,964982780
5,79,1,964982781
5,80,1,964982782
5,81,1,964982783
5,82,1,964982784
5,83,1,964982785
5,84,1,964982786
5,85,1,964982787
5,86,1,964982788
5,87,1,964982789
5,88,1,964982790
5,89,1,964982791
5,90,1,964982792
5,91,1,964982793
5,92,1,964982794
5,93,1,964982795
5,94,1,964982796
5,95,1,964982797
5,96,1,964982798
5,97,1,964982799
5,98,1,964982800
5,99,1,964982801
5,100,1,964982802
5,101,1,964982803
5,102,1,964982804
5,103,1,964982805
5,104,1,964982806
5,105,1,964982807
5,106,1,964982808
5,107,1,964982809
5,108,1,964982810
5,109,1,964982811
5,110,1,964982812
5,111,1,964982813
5,112,1,964982814
5,113,1,964982815
5,114,1,964982816
5,115,1,964982817
5,116,1,964982818
5,117,1,964982819
5,118,1,964982820
5,119,1,964982821
5,120,1,964982822
5,121,1,964982823
5,122,1,964982824
5,123,1,964982825
5,124,1,964982826
5,125,1,964982827
5,126,1,964982828
5,127,1,964982829
5,128,1,964982830
5,129,1,964982831
5,130,1,964982832
5,131,1,964982833
5,132,1,964982834
5,133,1,964982835
5,134,1,964982836
5,135,1,964982837
5,136,1,964982838
5,137,1,964982839
5,138,1,964982840
5,139,1,964982841
5,140,1,964982842
5,141,1,964982843
5,142,1,964982844
5,143,1,964982845
5,144,1,964982846
5,145,1,964982847
5,146,1,964982848
5,147,1,964982849
5,148,1,964982850
5,149,1,964982851
5,150,1,964982852
5,151,1,964982853
5,152,1,964982854
5,153,1,964982855
5,154,1,964982856
5,155,1,964982857
5,156,1,964982858
5,157,1,964982859
5,158,1,964982860
5,159,1,964982861
5,160,1,964982862
5,161,1,964982863
5,162,1,964982864
5,163,1,964982865
5,164,1,964982866
5,165,1,964982867
5,166,1,964982868
5,167,1,964982869
5,168,1,964982870
5,169,1,964982871
5,170,1,964982872
5,171,1,964982873
5,172,1,964982874
5,173,1,964982875
5,174,1,964982876
5,175,1,964982877
5,176,1,964982878
5,177,1,964982879
5,178,1,964982880
5,179,1,964982881
5,180,1,964982882
5,181,1,964982883
5,182,1,964982884
5,183,1,964982885
5,184,1,964982886
5,185,1,964982887
5,186,1,964982888
5,187,1,964982889
5,188,1,964982890
5,189,1,964982891
5,190,1,964982892
5,191,1,964982893
5,192,1,964982894
5,193,1,964982895
5,194,1,964982896
5,195,1,964982897
5,196,1,964982898
5,197,1,964982899
5,198,1,964982900
5,199,1,964982901
5,200,1,964982902
5,201,1,964982903
5,202,1,964982904
5,203,1,964982905
5,204,1,964982906
5,205,1,964982907
5,206,1,964982908
5,207,1,964982909
5,208,1,964982910
5,209,1,964982911
5,210,1,964982912
5,211,1,964982913
5,212,1,964982914
5,213,1,964982915
5,214,1,964982916
5,215,1,964982917
5,216,1,964982918
5,217,1,964982919
5,218,1,964982920
5,219,1,964982921
5,220,1,964982922
5,221,1,964982923
5,222,1,964982924
5,223,1,964982925
5,224,1,964982926
5,225,1,964982927
5,226,1,964982928
5,227,1,964982929
5,228,1,964982930
5,229,1,964982931
5,230,1,964982932
5,231,1,964982933
5,232,1,964982934
5,233,1,964982935
5,234,1,964982936
5,235,1,964982937
5,236,1,964982938
5,237,1,964982939
5,238,1,964982940
5,239,1,964982941
5,240,1,964982942
5,241,1,964982943
5,242,1,964982944
5,243,1,964982945
5,244,1,964982946
5,245,1,964982947
5,246,5,964982948
5,247,5,964982949
5,248,5,964982950
5,249,5,964982951
5,250,5,964982952
5,251,5,964982953
5,252,5,964982954
5,253,5,964982955
5,254,5,964982956
5,255,5,964982957
5,256,5,964982958
5,257,5,964982959
5,258,5,964982960
5,259,5,964982961
5,260,1,964982962
5,261,1,964982963
5,262,1,964982964
5,263,1,964982965
5,264,1,964982966
5,265,1,964982967
5,266,1,964982968
5,267,1,964982969
5,268,1,964982970
5,269,1,964982971
5,270,1,964982972
5,271,1,964982973
5,272,1,964982974
5,273,1,964982975
5,274,1,964982976
5,275,1,964982977
5,276,1,964982978
5,277,1,964982979
5,278,1,964982980
5,279,1,964982981
5,280,1,964982982
5,281,1,964982983
5,282,1,964982984
5,283,1,964982985
5,284,1,964982986
5,285,1,964982987
5,286,1,964982988
5,287,1,964982989
5,288,1,964982990
5,289,1,964982991
5,290,1,964982992
5,291,1,964982993
5,292,1,964982994
5,293,1,964982995
5,294,1,964982996
5,295,1,964982997
5,296,1,964982998
5,297,1,964982999
5,298,1,964983000
5,299,1,964983001
5,300,1,964983002
5,301,1,964983003
5,302,1,964983004
5,303,1,964983005
5,304,1,964983006
5,305,1,964983007
5,306,1,964983008
5,307,1,964983009
5,308,1,964983010
5,309,1,964983011
5,310,1,964983012
5,311,1,964983013
5,312,1,964983014
5,313,1,964983015
5,314,1,964983016
5,315,1,964983017
5,316,1,964983018
5,317,1,964983019
5,318,1,964983020
5,319,1,964983021
5,320,1,964983022
5,321,1,964983023
5,322,1,964983024
5,323,1,964983025
5,324,1,964983026
5,325,1,964983027
5,326,1,964983028
5,327,1,964983029
5,328,1,964983030
5,329,1,964983031
5,330,1,964983032
5,331,1,964983033
5,332,1,964983034
5,333,1,964983035
5,334,1,964983036
5,335,1,964983037
5,336,1,964983038
5,337,1,964983039
5,338,1,964983040
5,339,1,964983041
5,340,1,964983042
5,341,1,964983043
5,342,1,964983044
5,343,1,964983045
5,344,1,964983046
5,345,1,964983047
5,346,1,964983048
5,347,1,964983049
5,348,1,964983050
5,349,1,964983051
5,350,1,964983052
5,351,1,964983053
5,352,1,964983054
5,353,1,964983055
5,354,1,964983056
5,355,1,964983057
5,356,1,964983058
5,357,1,964983059
5,358,1,964983060
5,359,1,964983061
5,360,1,964983062
5,361,1,964983063
5,362,1,964983064
5,363,1,964983065
5,364,1,964983066
5,365,1,964983067
5,366,1,964983068
5,367,1,964983069
5,368,1,964983070
5,369,1,964983071
5,370,1,964983072
5,371,1,964983073
5,372,1,964983074
5,373,1,964983075
5,374,1,964983076
5,375,1,964983077
5,376,1,964983078
5,377,1,964983079
5,378,1,964983080
5,379,1,964983081
5,380,1,964983082
5,381,1,964983083
5,382,1,964983084
5,383,1,964983085
5,384,1,964983086
5,385,1,964983087
5,386,1,964983088
5,387,1,964983089
5,388,1,964983090
5,389,1,964983091
5,390,1,964983092
5,391,1,964983093
5,392,1,964983094
5,393,1,964983095
5,394,1,964983096
5,395,1,964983097
5,396,1,964983098
5,397,1,964983099
5,398,1,964983100
5,399,1,964983101
5,400,1,964983102
5,401,1,964983103
5,402,1,964983104
5,403,1,964983105
5,404,1,964983106
5,405,1,964983107
5,406,1,964983108
5,407,1,964983109
5,408,1,964983110
5,409,1,964983111
5,410,1,964983112
5,411,1,964983113
5,412,1,964983114
5,413,1,964983115
5,414,1,964983116
5,415,1,964983117
5,416,1,964983118
5,417,1,964983119
5,418,1,964983120
5,419,1,964983121
5,420,1,964983122
5,421,1,964983123
5,422,1,964983124
5,423,1,964983125
5,424,1,964983126
5,425,1,964983127
5,426,1,964983128
5,427,1,964983129
5,428,1,964983130
5,429,1,964983131
5,430,1,964983132
5,431,1,964983133
5,432,1,964983134
5,433,1,964983135
5,434,1,964983136
5,435,1,964983137
5,436,1,964983138
5,437,1,964983139
5,438,1,964983140
5,439,1,964983141
5,440,1,964983142
5,441,1,964983143
5,442,1,964983144
5,443,1,964983145
5,444,1,964983146
5,445,1,964983147
5,446,1,964983148
5,447,1,964983149
5,448,1,964983150
5,449,1,964983151
5,450,1,964983152
5,451,1,964983153
5,452,1,964983154
5,453,1,964983155
5,454,1,964983156
5,455,1,964983157
5,456,1,964983158
5,457,1,964983159
5,458,1,964983160
5,459,1,964983161
6,1,1,964982703
6,2,1,964982704
6,3,1,964982705
6,4,1,964982706
6,5,1,964982707
6,6,1,964982708
6,7,1,964982709
6,8,1,964982710
6,9,1,964982711
6,10,1,964982712
6,11,1,964982713
6,12,1,964982714
